"FID","lon","lat","coral","algae","fish_comm","fish_herb","aspect","aspect_1","aspect_2","aspect_cos","aspect_sin","aspect_std","aspect_s_curv","bathy","slope","slopeslope"
142,-87.6046,17.2243,10.75,5.5,87.15070543,490.5097594,321.7189941,104.0339966,0.961815,0.230361,0.440889001,98.20320129,0.905017972,-1.179769993,3.281599998,4.738430023
143,-87.60154,17.22598,12.83,40.25,491,843,305.8049927,160.7879944,2.5160501,-0.260508001,-0.00336292,155.401001,2.515470028,-6.567289829,5.425610065,13.11970043
144,-87.6015,17.226,20.571429,25.428571,95.60823145,290.9296167,305.8049927,160.7879944,2.5160501,-0.260508001,-0.00336292,155.401001,2.515470028,-6.567289829,5.425610065,13.11970043
145,-88.05223,17.24508,31.585,11.25,218.5,5021.5,342.9140015,94.10320282,2.085319996,0.073816597,0.310481995,91.65820313,1.703089952,-0.500860989,4.186329842,23.81620026
146,-88.0522,17.2451,26.5,1,602.7204402,1292.909265,342.9140015,94.10320282,2.085319996,0.073816597,0.310481995,91.65820313,1.703089952,-0.500860989,4.186329842,23.81620026
147,-87.83337,17.24799,NA,NA,687,4192,0,0,0,0,0,0,0,0,0,0
148,-87.83336,17.24799,13.5,27.58,352,668,0,0,0,0,0,0,0,0,0,0
149,-87.8334,17.248,13.833333,16.916667,349.1767733,1096.671898,0,0,0,0,0,0,0,0,0,0
150,-87.83705,17.2486,16.83,11.58,1840.5,1000.5,181.3600006,61.04399872,1.888319969,0.329999,0.410108,40.20339966,2.050640106,-9.084440231,6.681089878,7.932799816
151,-87.8337,17.2486,19.166667,13.166667,115.7995024,1232.3001,0,0,0,0,0,0,0,0,0,0
152,-87.83865,17.24913,11.5,9.5,154,698,167.8359985,55.39289856,1.785940051,0.0361703,-0.411738008,70.75,1.779950023,-2.948080063,5.518970013,10.13780022
153,-87.8386,17.25097,15.5,13.83,251,1875,33.76060104,95.13700104,0.513840973,-0.146779001,0.104359999,95.14420319,0.455554992,-0.453680009,0.950082004,1.453690052
154,-87.95623,17.25613,10.83,0.33,929.5,1612.5,127.4789963,78.28569794,0.809028983,0.105760001,-0.141167,70.85209656,0.795648992,-4.599870205,1.572479963,2.65967989
155,-87.572,17.2574,16.415,6.25,332.3984665,1214.151303,0,4.482250214,1.707970023,0.130199999,0.00695327,10.23659992,1.546300054,-11.12819958,7.689579964,15.47749996
156,-87.57198,17.25742,17,7.17,416,658,0,4.482250214,1.707970023,0.130199999,0.00695327,10.23659992,1.546300054,-11.12819958,7.689579964,15.47749996
157,-87.9593,17.2587,6.833333,0,71.44678867,616.8073228,248.5899963,57.91439819,0.523829997,-0.688018024,0.104704998,47.1780014,0.638714015,-6.432400227,2.953150034,5.181479931
158,-87.95925,17.25871,9.33,0.5,288,1718,268.5339966,67.83709717,0.563865006,-0.688018024,0.104704998,47.1780014,0.638714015,-6.432400227,2.953150034,5.181479931
159,-87.5558,17.2591,23.67,22.67,356,3171,298.9060059,98.70860291,1.472849965,0.024282699,0.123883002,86.91190338,1.039929986,-1.241719961,1.992409945,3.539139986
160,-87.96102,17.2603,10.83,3.5,445,1637,0,0,0,0,0,0,0,0,0,0
161,-87.961,17.2603,12.5,3.833333,299.8373759,1278.047328,0,0,0,0,0,0,0,0,0,0
162,-88.0538,17.3072,27.333333,1,676.1923575,2854.064084,183.9730072,16.94179916,2.715490103,-0.160658002,-0.061799198,34.57170105,2.713500023,-13.68330002,12.82489967,30.72400093
163,-87.584,17.3097,26.33,6.17,2829,2373,0,0,0,0,0,25.93720055,0.727195978,0,0,0
164,-87.58365,17.3097,15.83,2.17,266,2454,316.3580017,47.75049973,1.34958005,-0.098451696,-0.047601901,39.37200165,1.235540032,-11.00570011,3.280009985,18.68000031
165,-87.5836,17.3097,16.75,15.5,1502.039532,637.8121081,316.3580017,47.75049973,1.34958005,-0.098451696,-0.047601901,39.37200165,1.235540032,-11.00570011,3.280009985,18.68000031
166,-87.5345,17.3147,14,32.75,1426.853902,858.290252,355.7059937,104.8359985,3.611479998,-0.540977001,-0.187524006,105.5329971,2.551810026,-2.563040018,13.22259998,28.90500069
167,-87.53019,17.31648,6.5,17.67,498,5414,135.3079987,79.07879639,1.865939975,-0.140417993,0.089761697,76.59960175,1.964939952,-4.671329975,3.880789995,14.92339993
168,-87.5302,17.3165,10.375,18.4375,256.1331657,2587.297284,135.3079987,79.07879639,1.865939975,-0.140417993,0.089761697,76.59960175,1.964939952,-4.671329975,3.880789995,14.92339993
169,-88.0425,17.31848,16.92,9.04,318,4858,176.6560059,77.73500061,2.235150099,0.095148697,0.043216199,85.59410095,1.607710004,-4.602540016,5.422790051,25.19680023
170,-88.0425,17.3185,12.166667,4.583333,629.6601211,2742.57433,125.598999,99.24210358,1.486590028,0.095148697,0.043216199,85.59410095,1.607710004,-4.602540016,5.422790051,25.19680023
171,-87.78812,17.33352,NA,NA,415,1813,73.3859024,100.637001,1.418750048,-0.093198299,-0.193286002,95.49310303,1.372550011,-1.709800005,3.282000065,5.400539875
172,-87.78709,17.33406,20.33,33.33,258,1938.5,78.88690186,94.25959778,1.600929976,-0.231731996,-0.082357198,104.9940033,1.642199993,-10.09140015,3.639820099,6.952970028
