"lon","lat","coral","algae","fish_comm","fish_herb"
-88.28024,15.95446,33.0196245694103,21.8354810803882,187.62465312651,873.752996672165
-88.2802,15.9545,32.9729347483308,22.1076383494639,184.087441936338,895.888886831313
-88.2985,15.9695,12.3023845233291,22.5501489665835,349.835343249734,1031.55400449256
-88.29851,15.96953,12.5860039257221,22.6093990622907,340.95689681234,1044.69936217507
-88.3011,16.0682,17.3367078056623,16.1088709774878,517.46822073888,2521.80507236575
-88.3299,16.1041,16.8320295091889,13.8828419219342,838.882130959738,2924.49910502462
-88.32987,16.10412,17.0002556149028,13.4773025352056,829.551697822964,2947.98512233734
-88.256,16.1123,15.6234293569303,15.0272706854145,809.603838191144,2937.44178503411
-88.3787,16.1237,15.9745175627472,16.7151679849806,532.672275481818,2076.12053992775
-88.37861,16.12373,15.9026262320758,15.9184633060548,541.822536683536,2023.07655775246
-88.2429,16.1506,14.5276265235475,15.0332300436325,1202.34086901818,2754.39257654235
-88.59153,16.15346,16.7459434993863,17.2276178231618,120.046681620809,850.424949703357
-88.59154,16.15347,16.7868758591483,17.3573595415867,121.847222886917,823.162007824484
-88.3729,16.1548,15.8932941661668,15.8333546059497,494.888737809445,1837.6292082608
-88.3299,16.1548,18.1357191972245,16.7835934258265,405.581403812071,1931.27754963348
-88.4102,16.1595,16.1669448917596,14.8240557249859,408.026331563639,1694.11760241083
-88.41017,16.15951,15.8130862743006,14.9641805293775,406.398416906661,1689.14676039017
-88.41018,16.15952,15.7726539207887,15.0985793519665,398.928337532259,1712.43291695387
-88.34,16.1791,16.0327002613743,12.3496522522471,648.032147322075,2885.80721081723
-88.56444,16.17913,17.0854701676931,16.043981223569,261.914752210014,973.18890955597
-88.56445,16.17914,17.0149630025712,15.8155817082154,255.277985458728,959.808288735976
-88.63641,16.17925,14.0436274295926,17.4639827222154,181.001518870187,932.464349603225
-88.6364,16.17925,14.0695391538464,16.9907653006881,175.036772663171,963.388961728114
-88.55684,16.17936,15.2709777650458,14.9022686960131,595.766742628496,1832.40337998481
-88.56981,16.18874,17.4741951589495,15.1038701460398,250.388336654182,1204.47819140263
-88.56981,16.18875,17.4712517032334,14.5160152259745,248.841110798001,1209.67051304939
-88.55112,16.20152,16.2441494738694,14.8332784804345,587.674211965188,1749.47835158596
-88.55112,16.20153,16.3012545279343,15.0656085592354,571.356784885512,1810.61813269943
-88.50809,16.20594,17.4624203658851,14.6268984843825,890.408889725976,3350.07477910426
-88.58796,16.22111,15.6404774770345,14.3829131239442,887.947304745794,2989.76251915044
-88.176,16.2472,16.188137445481,19.0550891059268,448.657978088512,1123.81220653108
-88.17989,16.24728,14.35599764176,18.0655496842904,244.453992798209,1061.33335609273
-88.34744,16.33054,17.1173798262663,17.3174529290643,176.696974438273,1154.59763254227
-88.34744,16.33055,16.9014342933824,17.8832760113919,177.875398298148,1129.85608391579
-88.1497,16.331,18.1889986129865,14.251677773013,510.272120311079,2072.18873690065
